<QueryDict: {}>
0
no data
{'filelist': ['10-12-2016-1.csv', '07-09-2016-6.csv', '10-13-2016-0.csv']}
<QueryDict: {u'downloadFile': [u'yes'], u'filename': [u'cxp-apk']}>
2
yes
download file
/protected
/home/ubuntu/Django/django_v1/protected
Content-Length: 22441
Content-Type: application/csv
Content-Disposition: attachment; filename=sample.csv

met1,met2,speed,time
ŒÇÙ4¤=}e³ßzúÛ¡”syÎBoB¿–šÍ€¶€vƒN‚>ûµµ—"íc¤­ýÚjë&ÅþV±÷+6ç?Š2Î¢Œß~E±oÙü<¥_4ÚÚz/tÒFÙ7Ïl”ý>éï }-Ò7!ýô·²NÇ7Ö1Ãv•o¤_ô7Ò/ñ‹5üFú¶VÒú mtt6ôèGÐ-ÐïPÆÒã¨óéú36I²É'Ñ›džÒúk½I¦÷Ž>
}ºZÿRÒð7·O(Û^§?÷féWÚÚ::úômè—›eUìsŠ}y]%˜ËHë– Þëx0Ó ­c‰µÏz–Xó+ÛwD‰•ö¨bÏ/*‘íå²–ÑßÇJÙë{§bRìr”ó‡’æÚ"íð-VLl›y«o‘uÖ'mDm·X¾*ñÜCé·HŸû•<#‘6EI›´—¡+ö­bVì“Š}I±o)vÐVËŽSìÚŠmöeƒ­Rï†æA§BçAß†ž@7¶Zû‘m×6ÉÃ·É´$ÒºŠÝH±Û*vOÅ¬ØcûaÅž	û%ÒÅ¨óým²ÿ™E;‘~ zªm—šº]–‘»ÝÚ×l(±l3F¶ïVò÷TÒ½(oøC¤Ó‘ö<ôM…­SìíŠ}P±O(öE”ñÒbvkI;,»¾b7SìŽŠÝö0ÒGvÈò^„¾]ƒ<»IO"ÍµSj´´!´´#´×NYÆ½¤#`O!¾úöN¹¯Ö‘–Ðß^¤Ÿƒþ_ã[kžŒúûšmíò­ôOú0Ò^€.ƒ~<ßîTìÃŠ}y/A¥RcJežú¤»xOè(èƒÐç¡¯Àç]Ò•Š½A±¿UìÃð;‰4žï¯Ãvï²Î½ÕÈŽÝ…5´É.‹õDÚ`è8è³Ðw‘wÝ.y<8a—Ðß>ä¹´K¦ÿƒzã”ýíÞíËêì´Êã9Â,/Œò%î–åeC›ï¶òvÝmå@öHä)DúLÒyô·éïÀwÕnk.ZKöæÝ–½W±B9œÿý]C9U¾ÃþýÎ:oÝ›çðÛÀ"­1i+Åî¦Øƒ{”bOEOA_…¾]¼_nTìÝŠý£bŸQì?[ßcÙÕ;aÎÍÐŽÐ¾È3Žt*Òž‚>]Œ<Ÿ‘®Wì°î±æÑcdŸÙcÙWÛ¹×²Ã;Q±oÛ+ëlŒ´ž{•õÙÁG‚’>­Ø/í•û˜ó.¥¿ÀÖ‘–(l/ýCYg¡×”:ƒöYvì:û¬cŽÓ3•<¹ûd•´¡°'(~)ötÅ~V±_"{ñ>+Ö÷ÉþÛßì“}½SÙ>¾Ofþßiûâ	øÞŠ'^±Ó¿Ç˜†v„Þ}@É;i/CW‚íþ^ö·x¯ô{«þ‹dÿƒ¼žý8Î÷KŸüýV;ÇÁf¿©d?As)ôƒý’¯FÞ¯~é¿!ý
ÊçrXvÌ™?MIk¥ØÝ{bRì©°¹ÝæÚŸÓg(y^Tì×axÀjëjÅþJ±·*öwŠ}X±+6—V©ë*lã ožàƒX·B»@‡AŸ„¾sPöã×å¸Ú~P–ÁÛæzüòžEÞ›ÈpÈÚN<$Ç Ží%Ë8dOÞ¾Ë¶Ýá5§÷9„sttêúø¬ûe{·Ro—)å…ÿµC2¶ ÃÖuYÔa™V÷°ÕwÙd7=,Ëb»ãa«¬¾‡±®‡ßÄÃÖx˜yØºœwX^.Bþ·ÿc%‰’òD¾ã‡­9ï,Ù—[öK{-[;"ý#æà#¸'¥”“ˆ´•´Œ#–ÝD±Û+v/ÅÎSìñŠý¨bÏB=‘¶áˆÕ†mG¬¸Ù6çaÎÃqïQ|~Rìó°¯±öþƒeszÕ,;V±/¶ê¨EéÙ?ÈøÚ@ûþ`Õ3æ™÷áäØzRa¯ ÿ;È³y6+y~@žÓ?Xuþýƒ5&«ü(}Â´|êþ(}î„v‚NüQúÌ€Ï\¤/Gú¤£lþÑ:öxÛ<nO!Ï_ðq–É<ýhŸœ¿:¥×)Ãº¬ÌJo_f}/øHh!t	ÊüŒt½bïTìCŠ]®Ø Œ›H‹:j­b-yT2ÞnzÔÊ×á(æ‹£2?§a¤×Qò>Œ´™ÐWÁ6“–"íèI°‹G­ãóúQy|ê?á>!i4ý¥þ„s´3t t4´ úüÿ$÷ÇÛ?Éºx{½bï€}ð'ëbûÒûI¹§Øœç–â|Ì²«C¿ -÷˜U6Û•×¾dß¼^ä½Ÿt¼b*ölÅ.‚ß[HûB©ƒíJúnÅþQ±Ï(öÅvþ,ËýY¦Ýþ³U6Ûw*ém·;Ò†>„´ùÐ¥Ð¡ë¡Ç ¡AÇ¥¦@³¡­¡=¡ƒŽË};ü¸ÜnÖû¶ç@‹ K¡@×BMÿ£Ðß ÿ@ƒ‘Í€6‚š÷¡[a»3t(t2´:úôUèrè§ÐõÐ­¿Èöî!=B§®°ÒÉŽ9!ÓëCs¡^èh%ÿ£dÏBú+Ð· Ÿ)ù6“½é¿Aÿ”ã™E¹•?žìt¤7¶ö‚ƒ>}	ºå­%Ý\n­S÷*é?Òße[?I×`'ñÚz÷I96{œ´Žßd;iÙ“ûqØÏÙò/@yËÀ‹I7(v)øH;Cúì[¤žS2^N";å”•ïöSÒ÷.¤u&õ*öPÅž€¼…H›KZ¤ØË{•bo€ß·H;FzF±¯(¶ó´e‡žÆ³"¤e‘Þ¥Ø»7òEÚ¤…Šý¬b¿{ùi«Ÿ9ý#%ÏZ”·ÝŒ‡ôŒb_QlçËUìgdõÖêŒU_'²{>„|sÎXóç[xÆ²ßRò¬RìŠ]ªØG`ŸRÊdûw%ýÅü÷I~•i·‘æ(vkÅî†¼ƒ6ŽtªbÏ QI{O±‹{“b§ØeŠý«b_QlçYËUìŠ]ï¬<ØntÖZó´CžI§)öóŠýšb¿§ØÅge›v„ôÅ¾¨Øÿ(và9ËŽQì´s¸÷yNÆÊû›×ÏYûß¼ÓIKCÏùŽ«1Jþ‡ûiÅž¯ØKQßGçdùŸ+Ì|6ºKI;®Äwì¿wøy©M¡Ý Ã Bçž—e½EºB±×*ö6ÅÞ¯ØÇQÆ¤¹~³ÆuÙ1¿á^Àooü›Œ—íöô×yîCž)¤+yž£¿EÈó–RÎZÅÞ¦Øûû8ü. -äÅtÁ²k)v¶b·¸€kx¤å]°öé(²'ƒOƒ.¾`±/»D±÷"ï1¤]¾`õÛ7”ô*¿ã¸‡6üÝbÝû^Å­Ø*öÅ~Q±_Wì{boQì}ˆå4ì"ÖAežÖ¤a÷¿h]óUøãŠýìE­¾åôe(÷cè&äû‰ô4ÒþTÒBÿ°ìŠ]O±ý!ýÚB‚MúÃÚl?¢¤ÏRì…ð{iŸ+~l­¤—"ï¤%½Œ4þG9­*i¤b§(öŠÝìî"íÞKV_¿dÅÀöñ$N»õ„™P§Ù¤óQÐRèªKÖ‹8ë{‡bTìrÅþC±ÂäsónP]¶XâeY×mJZØ]/[ésYÞ”0ó†ßØËÖÃóÅ’ùH{‡ôÅþJ±w*ö!”UŽ´k—­NcÛQ!y4¡7¥H›*vGÅîƒ¼ÃVPaµå±
ë+Û3éoA…Å–À÷è°RÒŠýK…,ãb…ì×ë
3_¬ý“ëŸxq‰4W±»(väŽ´I§)öóŠýšb¿§ØÅŠ½	å}‡´_I/)¶vÅ²ƒ»ú\#­)i[Åî	;ïŠ2á*6ç™¬äŸ¦ØsûUÔó.Ò¾!Ý©Ø‡ÁO!­âŠ5.Ø6	¶ÿQò^µlódÎvÌU¹¿j]•û«¾’ÏÜ_í”´þŠ=\±{ºb?/Ž@·ýxÕê›rÅþM±¯(ö-Åö\³l.'ìš,»æ5™V´b·Rì{{ bTì)(ïÉkÖqn.˜ú\¶N‹¯É_†‰ýŸ AWB?ƒ~ÝÝýz	ª]guû—Ü ñ"÷ÄÐ˜Tþg­ÌôÓ¶tùÊ¦¦§tñRŠV­2í²Ÿ´¿*ÓÂ*Ó-þæñ“VMI3ã‰naÆó‘ÃŒ‡Óã)_ºÅ¡kZ5ñ]ùÂg
1þýùø¤·Éd5¦ÂC«Q¹é7MÿÛ*ý·’øñ•É²+Ù¶±&•lû¿XËJ¶£’™í¸»²Ë}ÚÑ¥Ògge;tìÿ^ÄÒøø×2´G¸–¨¥hQüÏ-ÒÚQ9’…€¢|fé—R´ÇÑobû¬Ëà¾ûXF¢i÷Sz÷#–{Xãoç„‘ò?î~#^ü#é×âÅ?‘^/þQ‰ô‹¬GÞüà5¾e\jþEð"”r‰9“êËû9"E»jLÍIå ïõj¼Çš§&iÍ\ê›)†¨/r8õcºãVqÚøÐV©üa®FÙÊ}U3sg8ð»OÅëüãm™–~,^O²¶Çë©ÖÖÞx=ÅÚÚ¯×²¶6Çë‡+ãÚ:•ÿéÄ0qçß%_N•ßÉÑ<ò÷ºÂG»“ø…‘Göç2jgc^:1ªãÅ&¹/ùÅÜ—üÃLîKþgúÅxñCÐôóñâég¸0·ßz“DjZMþ£“<Ö¢”úÅKªŸ÷ÉPÚû““V;B+Ç—ä_ûðâñm>üsârL›ü;þÅ¿ø!¾æ_ü˜ÿRárüŸ&]9þƒ0ÆgÒ¸Ý'Æt{?>÷4mïÅvú5sŒÿîgŒ‹ó¥»Eí©Îï¨Î‘_¼à_±Pþ'‹}aGK{™rO»+Ó:Ô93¸¥5Ÿšüee$¥‰ï?ù•õ$%Í¬ëöÿ¨«Aeú>óHÓ–æ<bèæÜã¢œ|ìµ1Y¦KÏ6$sJÂ&kéÖ³½¾í½÷?bV™þ³Oc*cøWTÆàùWOTÆP¥2·&42—XŒèÃ9µ‰™G/-ÏAãA×%;i^”y7‚Íi¾˜Éì$þ‘Fõ.6cÍüÕª‡Ðñ#”ó¥wãr]á¡Þaèˆ?ç¸“ŽøM4¼Ã:S*N-È9>´Š&ÕÂ:)tM¤St6pfiGcÊ~Qø‡VP¾@½ç°ÚžLÛÞ¦g~Gm{›'ímÆgnÕ¹;Â´ÞÃîÖš8ƒµ'SeZ”sÚ×QÆ´ã3·hŒ	IUS©¤CˆîHßkÍ%)^ñ‚ChG£’”µ”ã¹¿£y^p¨ûéT%ëXÉœ8¾.Kåöë>gÇmbÒq:kŽrt¥ÜŽªHŽÒËž^‘âx–¶™Ûçyr‹cÇÙ*HÌõ“Bÿ¤³B Ö„HxDÀÄ€éóËÅŽ­S.‹HÂéÒ|N^¼bÈ¯ˆ‡G›Ü¯^ÚçÝèèxžfÑZ@ËšÚót\žÇåÀÌîÚÀ†½µþziý÷Óú7éAm¼ÂûŒX_mRÒŽ€a÷¤Ñ1OófõÔ&¶<ëÈL˜9€¶hÝAZ¤öáäŽOúÝá ˆfw×ÒÒ*ášÕï­[É~÷†vÃ¹^)çýGÕ›­ñxïIåå„zÄ|•ª®9äÜÓ£×He%u§U:9ô$æ™¡ZWÍ›Üf¥ïÅL˜~ÕŒ¡?bèêûÞÀ:g0¥ó™ºwRêgh?Ç10©/•ÝMë™ÜKôC¨HëIÜIÇeH¥ÿòñ Ñ6>é"ÕÛ;ÉK±h=“úÑ1qÓ¡æŸÚJ›œ?ÊA£ÖæÑ£Òƒ×rœN>uøÜäÔZFéZo«ÇoÔßÚí·ÞÜIu¿«»õIIUSiµæØžÅŸ‹D^ªƒ÷Í{·sRRˆHO¯Ð‘¦-lTù³ºº„Òêò\«;µiZc#zyH2­&´Hš9tGƒÐx­w&G£y3{Sq5’Ä:±
¶/$$‰½'·êM¿.Ç×ÁãõÃVr^òfò¾ôœtÊÑ’"{2«¿æÍ¦½Ùr¿#´5ÃþZúe9¯ñ\÷¹?ÿÌÓŽ–.›ï>þ.Ì_›É¿ï{jG¶K­¬.F5G,Û=>)­
ÔzfÒ¾É¼åˆÐåx)Âž™ý¨5^:Nh¿SºÓÁ}jîçTv°˜s;=bLò(Ê¢Q4>I×uÌ¯2ŽS”7žó:š8#}Fà ä>bl4á•¶¹VªSûòÑMc6ý.Ç!Ê¹JådVî3Ùïfü5hÛgÄ‰}VÙ^+g5¥¥!ÂË×é§D›/¢FêÇÖòa c6P¨õwÞ[yž«B9x‡´–1yŸ¤%÷Nížåò>=ÚÈçí ]Ú|rŠÞpGÃVÕDîö.õëx­§3ÐÕ™Ž‡Gú%ö¨éZ õœy¯æ}f ýþ k¾nÒZÎ×CùŸ³è¸bqaåÐ¦µ\›xCïÓÆ·œÔF‹Î“ÝTž95 ÉéËû£lÉ$Ry½4YeI$)õ>©²–S½[îÃÌ\;lmí»v0Ï»ßRzMž†LL6ÂáÛÄPiÎ&zU:Ïì2&&­Lé¡v:áé—»ªÈÔÌOR’]é†éÉé—äøãòÓÛÈ9°‰“¼µr#ÞQNÅOLú3%”æIÚŸc&iYã[fjÙ¡¼Ê•×"º–Cþwñ½.GoGÇøÐÏùªƒÆl¯`óÌ*ÓùJ2ÑfÄ‹!E—W/ºïäïØñUC6Œñ¡ë(7­*·[Sž šá²“i^1ÒS)upäó@¢è·FšÇC'Š‹¯äZ'JËI sêž —¸á3YÁ.ÃëŒÐâaá¼ÆY•’mÐq ×–þ›y<i#Ï;òLCç&*+éû€lê‘jÔæ»øìEÇÉ£Z¥¤_5ýðë·Ÿü‚aŠ_!ù)~OûøEÁoï¿ü‡_œ_&¿æ<—Ä„»e»#Ðî<¢Ýº‡RªRÊNÑR'÷uu¥K¤ôË“´.|ÕÃÛ¤6äŠ7øÔíj8ÝñFÛa„Ó$ïË WW—ÓÏ‰w-¥„íII›96-ýÙ†/)––þbIú1`‘o,I9Å_,½þ÷±ìˆ”±„·íZE‰è Ù7G)žF~û¦¬²oª¢oýWß4°Ç“è/žÊÚÉ{<oµ‘Çz8­à¿HWŠæÝÓ6H\{†‡‰=®‡j9InÊw$ «šCÄÅÛI‡ÚÐY‡ÖµWx} ËMlëoœïpWŽs·Ï8¿RãßãÜœs¶5çœMê5_.¥W‘ç3G Íi~¦(Õõ\oÊR9f©4³O
½]œíÆ‡òz#ý†™7Ï'oòFùÍ;¦­<—Ê¼Uå±šAyÍÕ¡Ã”¶òœd•ë¢¼Ñ¢\îkq­Dy’*û‹ŽÉdîézzZ7$e- þs+EëG3ÞpÞçŽ‰IÝ¨5)Ž—hõ¨·ê5>©ŸÏšÇê+ÿjKª³†ÎëèII1>ëÅ·ÿyc}ò®òi·9wÜ¦g‹‘#ÛíÂøùÊ_ßgÖ§ëDêÏ¤@-›úÓsN©¿¼-ï ëFÊ›Y•ÖBVßõÛŸÕEœˆó4å©Çyœ”Çˆ¦óïŸxÝ¹Êã/Þùi(Ïï½h=ä¨éè®5q\ºïüL¤öáT½±Îž5yýãH?A£ü¸9.ƒÚÙï©Êô°vjE`ldëºÒGfÕme˜}—ÜN½GÂýAG‹¶Œú¯_gÓþ¿SŒôí-òmÎwìþ
À‡úÿåÛ§=_‡ûõ5ëmáãß¥ToÔÛÀO½ò˜ïÚNÎe²ÏÉ·ÍítÝîhì®©%KÍîã¢ÿgr…ÓVÃÌ(­½Ó­yÜpÕtÎ7º:ulÿCÛWhÛ¡¦nJ?—âäÚïÒk9‚®½æLqÊÚT;¯½±¦ù¯v·¼û?Ûm^‹½ØÎº§c^ƒ¼ÜÎº1×ro´3×rÍÅZn0æ#ñƒÁvæZm0ÍMu­ò^‰,ñâ|—Ôj)ÏAâÊw)­vk^<’šéÉ>um²Õ•§ÔUZYWÕÕá_uí«¬kYe]Ë¨®<ª‹<’:¢.sž´Csý~¶¼–×ãµ3|Td6Õœ:9Ž6i´ÂÌ§…ê<ªÿÊßYüÃhñºÌ Õv9âu3²3Ž)§˜SåQØXûûV¼þ.çí,>²=>)VXœï‘ÅÑØæÇ@W“ñú
%¥±^vk’Väá3áäÐ±G3ÞàÚÂ£&gŽÑÚ¸¸¼…šm¶YíiïÿXDezO]ó³¼—W½=ÆGh5ÜÝÒ´:Jšyo0»½:ŽäyªI{y,œÎO½t‡Ï>Î­¬¯ke}¼Ý®½yï¬/]yÿÖ¼çÖÓd™ýè˜´ž‘ˆ{{&í¯[Ï1ä½¡üö¸ç¦[³7ßy}—âºGOÒFiÃÄ×÷Dœr›¯Í>ÛÞ>W²®öæýÕaÚx¯WÍÄýyn{\å-{Wr³žUyR=´2nù‰{Ä5Ýº¦ésïW¼ÔÙÞ<FÒâ2NúWW|tÌ¶—ëÖŽQä?Nèœ 4Æk]µAî1ÚÀ€ÑÚ@ÏØÊry,óq÷ùµçróÆQ¹K’5q¥ìL¡c(oÚ&B½CÆÓ0ÊJ[ã)ß}©ì1ŠÒ'j½‡ŽÑ¼ÃFÓ^E­úÿ¨{óø(Šôq¸ª»ç
“Ðé$\¤gÈÄsÌp¬È*†`˜A Ô!áO@…u½ñX¯õÜÃu]E]ñÖuu=ÐÅku½ÅcA<QÈïyêèéÎÄý|ß?^øLºû©ª§žºžzžª§žòðømÄ*_C¬H×ØÓ£”±Ûã•f*¿¬–…ö’ž{2YáÅ‹‰±Ÿy	ß7x|Ÿ/³´Ê´Ê´”d´ÅP¦eŽöáúîóã8_´—¸ÊÑvb^JRc«iÐs
Ð‰ùÈ6ß>®xß9„Ç×²Æ¹,ŒB¿yHiÓ™Y}5|<múô(~­‚¯C¬nü:ÇÅw>*‡üß.€;Éb†¾\„+ŒLãt|#âµé»4Šëú¥ÄØ™Ñ7eW9ôÝÀx>.Ú¯PÂM…þ…c£çx¹–|‹‚kÉ^öŸ¨€/÷ž¦pžÈq5ÈøçAm•üÂøM ·nž«Ü²íàíDe”~ƒf{Ìm9<ö©¸ÞÜfžŽ“¬¹†^Ã³E8 ÒAƒ¯Z&^	úšoý³ïrß-Ë½g)„é¨*1zl÷ùhìcž¢„¥èÃRœŽZ°9,Ü¨ÁµÙ¤~7é…wÂb|^tÿûÇ\ ñhh|N­XKjÈ¥­Ö+IBÝÛ‘²œªÍÃxƒO'±o¬!+¡nS–ƒ+N+EêI4¡A*¿òú‰QÄÕ0:jÇÈ›³£•À­«•ØYjÀv’òl'ƒÏþn0HÞ>†°–×Úã·*ë”ØGžÃw×b÷:Þÿäˆó;üVüì€>¾Çƒó:òÅ=[ä­„_|:La’!ŸŒç²yÂßXíoÀ|Ú‹õï¼n‚¤Œm9#‡öFÈ!6¤æ@\Y¡ÐC¬9oØû^!Ÿ:&Èö´„ñ+äÓíé2mBÙ”@÷²ðq/Gqop±4Þ6
©šyÚ'è­önÒ’^ZwÍO%
Å°aaàŸþjÿî',Px FM-p«_‚Ž²÷ø%
h¹>¿úD°O0ËH7>~»‘„¯ŠQà§1¢(µP‡W)zm°r)í¯WBË&´Rbø0M2xIúF‘dŸ¸rO¢¶žXëß þ”5!‘ÏRjBª Ð;€`-5’È@„" Ô€÷ä9€ø•lJã×€
PQRK–û¯T4˜Ñ­UìùH(àYN§GC@mêk<û øV*I»µRYöáuy=Ih5$Q9ÈoÃƒ½Òb4àì£7’`´:ºAKDA¿ìØ¢PK=€×'|>€ð/Ð=»ÿ–aj‹ÏRºû#œ’
©zHYN½ŠT„)ô?IÔâáWý¤$Œ®[é	ööOôÏrÚ	Ð®ñ~ñ—Ë÷ÕÄo€Ž}–/ïïÑ¬èômSCüjÒ6å|evXÖQå=¼=^îiôÅdü‹…›¥o!ïž2¿UÄ_ï= ¬äÔ»‚øûB¹ûu#~³
òïîéAýKˆQYKÚ—×}¬\±Ë­–üu_€I£„Œœ$‘oŒ¾Šdç¼u7FÄwÐÿG²'J{=%éÐhß×œëox³½ÞfŽŒ¶À3¤š´ µZ¿³ßCê&âŒ?*ºØ±N×f~	“šy{IjÎ[@C‚=ë'çýÝæj}Þ“]æŒ¦ºÈ;3ï-’™·úö0gÍƒ2þå$ë]	)Û G—¾V…|iÎ±—g 'á3ÌóC¨+Àë$¥CLà1«®ø2MgotmXê=¯MBžÿA³1àòã…ø<ežŽ­[|!ÇMUimÇÀ±a\á} ô‡}$cÒRþÏ0I)À¹[ú‘´ò.|÷%Vj±Ô}@Ë,&Ã'•î,Q½°F-„ç œñ÷GY¸Ú9|.„Çvâüêaõñ×	|oeà_Þù=ñµûÖø6Ò›}w/÷¶²öR"^‡œòÔ.û%©ÆdòÌ/y½´Kà¹ºîAîû*¯$öL·­Ët=‹Ò•ŠtšUßžÀe­¤K*"­Ši{s>¯÷²Óöie»|.Ú» Iáì€+	ZmqPÑÆªÁøO7±š®‡Ñ½Y©g2¯5æz¨AºÉôb¿WôŸó=%£¢­ñrÅš—â¶ÿ¨°'K_áO¸N±âåbž°§3ôÅý°ãÚÛ?ç:¶	HbùñÝè{Ä÷’_+'¾»¯N|ú¾]˜#Z'@x_ä²×$H(Kß_÷±ÙD%å¾ˆÂk@!Ø=ÀÒ ÷"Ø=À£‘?‡yWj€Á½‡õ1*[7øØW{£P×A>£™^Z¨]k4Ô(ÕíZ–5ÛBx=âW6{³º˜óFW5XŠ­ÆöüÐš#jvÎ¿‹ëî#´)âíý(Ð4ÇáòëIÒ{Ô©Ah|_ÇJÔƒ•ðkÃÅ7ÈL_³Ò×’ §Ú¥÷”BŸªð`­$J€šµ«’Û•¡Y¯²´P‡^Ü_}A†ŽSc»øÚ#òçØ±|­ÖªƒyæKlñã*3Ì=ÌÖöûà<| r†ôÖäs@¢ßLëVcåí™Ð!©Æí ß|‡¨Ú^ÅØ;ZM`½k¬wwc2
®°%©ê+V4„€¤Lö0YPeýÆ+ênäƒ6Q	O/’jÆ|*nË‡ãÐ<6ŽÉN’Ö+rŠû¬= þô¹Ú W@üZïgÄ`&GŠ½€µFW´2¾2µ{[½û. hzðÅX_Ža_f­<ÕzO»åjñ]«Ö6hØj¸›”ð—€dÌÛe€ÊZí}ù=D‰}[ÆöÜÿ—¢ž~ŒV62Ô†x9.`>À<ØX`ùYMO…Â(þ·Ê ‡'×ýò¶É«”z­\‘ú|â8±^¡·5¯m‰Û4ñtc;¥SšÊ¹öÑ|_sµô+AéØð»f¨+HÆ\ÏMð<ž×Âóxþ
žgÂóV£xÂ<¦C*ó,þTNgXboÉ¾:÷8¾wÛJ/‚¾z8µùá.ã{ZHÁ›•pŸg[«î:àà¸NÎ¥YJ² q~]O0ÎE”õu|›LÊU¹Þ}ÎqÜî%m^Êó ïk!zËã;¶‰{Þ—lôj‚ö„2Ý…Çqý¼0Ïí
3½Êgzbû¥]Ä½óh½„$Uì£­êÑ4¡Ö€r†—ðp™D#!ÏõB&±ÏgqB“Ñ¥øÉjFk7ëÂMÀ‹@‹£Û:¬Š•ÐßŸ©!/‘»–fà/Ïïð.ò»Á‘ŸU…´dï!ÏíÄ’J¿Äd!«8ïŠ³!Ïñì‰½í¬¶µc8ÅaÐcU¡¦¢@Ó’LTÒTû#4!=ŠèIÜ-ÐÏ:bYå§ƒ¾³²ƒØû/Û Ú°ïÖ£ÄÃu`…I/L®»íÀ¤Ð•‰¯ü,Ô®_Z0N-J©ÀlaðRbêíDRê¥TD)QmÈhÙåÀñ
¾ó°ØóŽ÷¿;â<æ€ÿÍ¿·X§ÅKõ†àA[´a:®\së1QŽã¼y¦BÙÎ„ë+ÃôBöUÿ›ÁìëÒ-—3©(¢ÀˆPaðQOj”VZN9’„Ör*o9•„´J•·Q[ãmexc¢ÌÚ§ÆËã
O×fæ@Ž‰ÐmZ›ùl„6l§|zµ2¨Ê0r{ºå À VJ¾Çk-Pã™–Íü;~¢ÖâKÁWwÅø¡±¯äØ?±hlÎé<6¥mWf"_+J›h­&ÇÿéÎñOrÀpìËµÛ–‰’æ×(a­Œð9Ÿ´‚°#à%Qò!äõ|äèÏ—†{ÏkÙÕâ-ä9›HhjÙfx{ŽA—ÙÐô²Ëáí~#Ì	Qß¶¾…”7‡$87x$ÞKxor„¾Ì W$h‚©e›\_ïSHsEÆÓ7a¼V`ü•ã[¡Bšk‹0žëÀø«"ŒFkÙFÀXmcŒ:hÜP„q))ÔñFxÛÆâ­˜.sa2˜ÖaZâÀt™Àd-îê9’J×1RñðÞïaýþ|Àòz§š‡X¡÷3«£¥W‚lšÐJij,ðO7È…´!ïL£&5n9ãnŽô6í=lê°Ç$Ò‡ ÏƒôÂëd	Æ®%H”X$5vo«±§¹ÚjA¥]£s}¤mé:µÕØ3Æ3];ªiÎ(Âx­ã™0ZcËBkâSH@žQžSPu@&·2µ®xFÁóFb•ÊÏùrÃõÀä¯×Cd´`-™Ú"÷P|›o»ì8xÛÉÞÆÃÛŸ4|oSKñm¼-Rñ-oÿdiw$©ò­*•½‚Óòx]­ÕÛÕZ±?YGŸÎì¥jÉWûØu>”_¶×ÿñ’ ´ÕÇ¹bâš<úÉ¶ÈkŽœÄuÑ”¹žÛÕ™0·¾3D*¼ûáû-–y‰í•û¡Ã&I»äõb‰ãeãÜ°œ\87:pŽµqn°÷Ø%e6|³>y’´Ñ½Ú>_€ÿ¦ÙñotÅŸiÃorÙÓ¶N*â÷£;ó{‰cÙ$i“{©÷“øÊªIÇ¹£bMw5„¯¨­¥0÷•6P)›ûÊø.#¡îšÉGð>,óCypþ+ƒwÁøÄùï3ó0ÿ•Êùïe)áóßÀÈÎ¤”ÝYêY«•çïl-)¸4D’)²”ŽW’’Òd©Ÿ½WÁ{¢´”ý0¾ŸV¿R’ÃRE1Xaìå4,Sž'‰Š&bc‰Ñ¡–¤è¼£‰ág©³€+•*È•JßÓœåúUY¡\©s8gÚç(ÊâŸ‘šÒ¤ñdÃ^z=aÏ²ëàYòËo”çËb÷",¼‰Ä`oÝn$±-©ÓÎ ±­©•gÂ_kÉJ’I~ÂÓ–^|á­))Ë7^ zÎZòØ­'¡v?P¼³€”îè04|CÎP
õÔ°í?ìxÁD¶²þ ÉœTÀa”åãµSË¶k½Ç(ItUòX§BÞ› ïØû/Ãb¿nÿé'cø%û· ¼–œÝ‘0zÛ¡¼–¯"©Ï§Q³{…ŽãX'ùæÓµÏþYQAX¬Téf2¼Ôp¥L•¡ÔqŠöá}%qÊ+¤ŒyŽOt(†ûGx&
mƒðÜ©cÜÍ9¾hÜÕuwrxÉñ¶<Úx­fV®^¡žu<·A(Ø‚ŽlAµÔz«\Ñ2v™Ä¿	ÇbÆb°/	ÙX,å}¶”„ÊjKyŸýŒKqîÅ'ô×Rxâ8|ƒ¤ y/Ø¤~ØLF!ß È}¥Ët.÷½Aj‚F_=ÿ„±ah†·5#1X	zÊJÈ¥!¬‘ˆ—¿yI[|…r¼×âØ;þ‰` ¨ƒ‘Æþ–Xß‚äà¯¡‰Àá0‡±¿Jê"kÁzkAkºåXCºS—ð±ö™ƒv¬¤-õ=Œ£çS{nÄ¿«WØ¶ÔšÓà¯u.ôŸºOˆõôÚRìµ#K­_œNbaH*¾…Xÿ˜õvµýŽ£$HJ‚Û=ÁŽážK
